Year,Product line,Product type,Order method type,Revenue
2013,Camping Equipment,Lanterns,Web,24874995.88
2010,Personal Accessories,Navigation,E-mail,4431173.8
2010,Personal Accessories,Navigation,Fax,1759332.3
2010,Personal Accessories,Navigation,Mail,780630.81
2010,Personal Accessories,Navigation,Sales visit,6480485.13
2010,Personal Accessories,Navigation,Special,897009.71
2010,Personal Accessories,Navigation,Telephone,8874893.6
2010,Personal Accessories,Navigation,Web,28374985.64
2011,Personal Accessories,Navigation,E-mail,1448702.9
2011,Personal Accessories,Navigation,Fax,627963.32
2011,Personal Accessories,Navigation,Mail,542552.45
2011,Personal Accessories,Navigation,Sales visit,2305319.39
2011,Personal Accessories,Navigation,Special,534732.18
2011,Personal Accessories,Navigation,Telephone,3324854.46
2011,Personal Accessories,Navigation,Web,34940445.1
2012,Personal Accessories,Navigation,E-mail,1047617.51
2012,Personal Accessories,Navigation,Fax,738261.81
2012,Personal Accessories,Navigation,Mail,387256.44
2012,Personal Accessories,Navigation,Sales visit,2819193.41
2012,Personal Accessories,Navigation,Special,27669.24
2012,Personal Accessories,Navigation,Telephone,1288989.05
2012,Personal Accessories,Navigation,Web,56021086.15
2013,Personal Accessories,Navigation,E-mail,1051496.68
2013,Personal Accessories,Navigation,Fax,309012.46
2013,Personal Accessories,Navigation,Mail,23912.82
2013,Personal Accessories,Navigation,Sales visit,2309999.17
2013,Personal Accessories,Navigation,Special,131858.1
2013,Personal Accessories,Navigation,Telephone,758403.01
2013,Personal Accessories,Navigation,Web,45252805.28
2010,Camping Equipment,Packs,E-mail,9916054.12
2010,Camping Equipment,Packs,Fax,1980553.15
2010,Camping Equipment,Packs,Mail,1731917.5
2010,Camping Equipment,Packs,Sales visit,11880132.53
2010,Camping Equipment,Packs,Special,1258935.05
2010,Camping Equipment,Packs,Telephone,17989640.73
2010,Camping Equipment,Packs,Web,25539056.09
2011,Camping Equipment,Packs,E-mail,5307071.69
2011,Camping Equipment,Packs,Fax,1230898.84
2011,Camping Equipment,Packs,Mail,1929696.51
2011,Camping Equipment,Packs,Sales visit,8728368.81
2011,Camping Equipment,Packs,Special,980559.82
2011,Camping Equipment,Packs,Telephone,9807314.49
2011,Camping Equipment,Packs,Web,59432848.21
2012,Camping Equipment,Packs,E-mail,2169323.85
2012,Camping Equipment,Packs,Fax,1541843.02
2012,Camping Equipment,Packs,Mail,594980.92
2012,Camping Equipment,Packs,Sales visit,8853638.1
2012,Camping Equipment,Packs,Special,29792.16
2012,Camping Equipment,Packs,Telephone,3206432.12
2012,Camping Equipment,Packs,Web,94613548.14
2013,Camping Equipment,Packs,E-mail,1186306.99
2013,Camping Equipment,Packs,Fax,983958.67
2013,Camping Equipment,Packs,Mail,3996.72
2013,Camping Equipment,Packs,Sales visit,6042301.13
2013,Camping Equipment,Packs,Special,389907.7
2013,Camping Equipment,Packs,Telephone,1976748.71
2013,Camping Equipment,Packs,Web,72574577.07
2010,Golf Equipment,Putters,E-mail,5691393.14
2010,Golf Equipment,Putters,Fax,1136358.51
2010,Golf Equipment,Putters,Mail,1262858.12
2010,Golf Equipment,Putters,Sales visit,2303861.2
2010,Golf Equipment,Putters,Special,460354.71
2010,Golf Equipment,Putters,Telephone,9766595.74
2010,Golf Equipment,Putters,Web,8797956.4
2011,Golf Equipment,Putters,E-mail,1673635.1
2011,Golf Equipment,Putters,Fax,369723.56
2011,Golf Equipment,Putters,Mail,370981.17
2011,Golf Equipment,Putters,Sales visit,1068286.95
2011,Golf Equipment,Putters,Special,169089.73
2011,Golf Equipment,Putters,Telephone,5133597.13
2011,Golf Equipment,Putters,Web,20137937.24
2012,Golf Equipment,Putters,E-mail,629684.93
2012,Golf Equipment,Putters,Fax,342595.01
2012,Golf Equipment,Putters,Mail,287591.54
2012,Golf Equipment,Putters,Sales visit,1303459.89
2012,Golf Equipment,Putters,Telephone,914858.67
2012,Golf Equipment,Putters,Web,26217453.15
2013,Golf Equipment,Putters,E-mail,495971.08
2013,Golf Equipment,Putters,Fax,365094.43
2013,Golf Equipment,Putters,Sales visit,970219.54
2013,Golf Equipment,Putters,Telephone,68755.11
2013,Golf Equipment,Putters,Web,16245959.32
2011,Mountaineering Equipment,Rope,E-mail,722055.96
2011,Mountaineering Equipment,Rope,Fax,1574660.6
2011,Mountaineering Equipment,Rope,Mail,761086.6
2011,Mountaineering Equipment,Rope,Sales visit,4545250.02
2011,Mountaineering Equipment,Rope,Special,866062.48
2011,Mountaineering Equipment,Rope,Telephone,3034518.66
2011,Mountaineering Equipment,Rope,Web,17151637.37
2012,Mountaineering Equipment,Rope,E-mail,467629.7
2012,Mountaineering Equipment,Rope,Fax,686060.3
2012,Mountaineering Equipment,Rope,Mail,372823.4
2012,Mountaineering Equipment,Rope,Sales visit,4164912.64
2012,Mountaineering Equipment,Rope,Special,445945.45
2012,Mountaineering Equipment,Rope,Telephone,1875692.21
2012,Mountaineering Equipment,Rope,Web,38313405.45
2013,Mountaineering Equipment,Rope,E-mail,1047491.88
2013,Mountaineering Equipment,Rope,Fax,745866.63
2013,Mountaineering Equipment,Rope,Sales visit,3913309.53
2013,Mountaineering Equipment,Rope,Special,83799.5
2013,Mountaineering Equipment,Rope,Telephone,1938524.23
2013,Mountaineering Equipment,Rope,Web,31715912.12
2011,Mountaineering Equipment,Safety,E-mail,485382.22
2011,Mountaineering Equipment,Safety,Fax,1241422.86
2011,Mountaineering Equipment,Safety,Mail,419786.26
2011,Mountaineering Equipment,Safety,Sales visit,3714915.96
2011,Mountaineering Equipment,Safety,Special,599881.6
2011,Mountaineering Equipment,Safety,Telephone,2009634.6
2011,Mountaineering Equipment,Safety,Web,14034842.18
2012,Mountaineering Equipment,Safety,E-mail,267113.5
2012,Mountaineering Equipment,Safety,Fax,750310.65
2012,Mountaineering Equipment,Safety,Mail,172714.4
2012,Mountaineering Equipment,Safety,Sales visit,2834617.45
2012,Mountaineering Equipment,Safety,Special,25237.7
2012,Mountaineering Equipment,Safety,Telephone,1529672.15
2012,Mountaineering Equipment,Safety,Web,27137271.25
2013,Mountaineering Equipment,Safety,E-mail,530635.45
2013,Mountaineering Equipment,Safety,Fax,667076.25
2013,Mountaineering Equipment,Safety,Sales visit,2716234.2
2013,Mountaineering Equipment,Safety,Telephone,1293924.7
2013,Mountaineering Equipment,Safety,Web,22806210.6
2010,Camping Equipment,Sleeping Bags,E-mail,6880729.97
2010,Camping Equipment,Sleeping Bags,Fax,2544508.02
2010,Camping Equipment,Sleeping Bags,Mail,2069430.28
2010,Camping Equipment,Sleeping Bags,Sales visit,12275965.93
2010,Camping Equipment,Sleeping Bags,Special,1375009.71
2010,Camping Equipment,Sleeping Bags,Telephone,15714892.44
2010,Camping Equipment,Sleeping Bags,Web,24378926.61
2011,Camping Equipment,Sleeping Bags,E-mail,4372737.1
2011,Camping Equipment,Sleeping Bags,Fax,1918362.83
2011,Camping Equipment,Sleeping Bags,Mail,1438729.28
2011,Camping Equipment,Sleeping Bags,Sales visit,8821725.36
2011,Camping Equipment,Sleeping Bags,Special,1062984.35
2011,Camping Equipment,Sleeping Bags,Telephone,8936341.28
2011,Camping Equipment,Sleeping Bags,Web,50487597.62
2012,Camping Equipment,Sleeping Bags,E-mail,2247905.86
2012,Camping Equipment,Sleeping Bags,Fax,993059.22
2012,Camping Equipment,Sleeping Bags,Mail,489660.36
2012,Camping Equipment,Sleeping Bags,Sales visit,8205211.71
2012,Camping Equipment,Sleeping Bags,Special,128949.3
2012,Camping Equipment,Sleeping Bags,Telephone,3032542.88
2012,Camping Equipment,Sleeping Bags,Web,83067610.07
2013,Camping Equipment,Sleeping Bags,E-mail,1209714.06
2013,Camping Equipment,Sleeping Bags,Fax,438674.3
2013,Camping Equipment,Sleeping Bags,Sales visit,6060301.56
2013,Camping Equipment,Sleeping Bags,Special,239723.46
2013,Camping Equipment,Sleeping Bags,Telephone,1014209.64
2013,Camping Equipment,Sleeping Bags,Web,59767385.15
2010,Outdoor Protection,Sunscreen,E-mail,1367299.65
2010,Outdoor Protection,Sunscreen,Fax,412942.7
2010,Outdoor Protection,Sunscreen,Mail,414780.09
2010,Outdoor Protection,Sunscreen,Sales visit,1896398.86
2010,Outdoor Protection,Sunscreen,Special,230060.63
2010,Outdoor Protection,Sunscreen,Telephone,2651425.01
2010,Outdoor Protection,Sunscreen,Web,4325536.93
2011,Outdoor Protection,Sunscreen,E-mail,718190.71
2011,Outdoor Protection,Sunscreen,Fax,132218.56
2011,Outdoor Protection,Sunscreen,Mail,237079.55
2011,Outdoor Protection,Sunscreen,Sales visit,1058958.5
2011,Outdoor Protection,Sunscreen,Special,102564.69
2011,Outdoor Protection,Sunscreen,Telephone,1457184.54
2011,Outdoor Protection,Sunscreen,Web,6832487.12
2012,Outdoor Protection,Sunscreen,E-mail,93847.8
2012,Outdoor Protection,Sunscreen,Fax,48868
2012,Outdoor Protection,Sunscreen,Mail,27322
2012,Outdoor Protection,Sunscreen,Sales visit,249626.3
2012,Outdoor Protection,Sunscreen,Special,4660
2012,Outdoor Protection,Sunscreen,Telephone,166964.1
2012,Outdoor Protection,Sunscreen,Web,2751360.65
2013,Outdoor Protection,Sunscreen,E-mail,13762.16
2013,Outdoor Protection,Sunscreen,Fax,9361.56
2013,Outdoor Protection,Sunscreen,Sales visit,46442.64
2013,Outdoor Protection,Sunscreen,Telephone,32643.82
2013,Outdoor Protection,Sunscreen,Web,1459768.04
2010,Camping Equipment,Tents,E-mail,11925368.91
2010,Camping Equipment,Tents,Fax,2467622.77
2010,Camping Equipment,Tents,Mail,3766729.29
2010,Camping Equipment,Tents,Sales visit,20929526.1
2010,Camping Equipment,Tents,Special,1713647.35
2010,Camping Equipment,Tents,Telephone,25325393
2010,Camping Equipment,Tents,Web,42897857.82
2011,Camping Equipment,Tents,E-mail,6596451.84
2011,Camping Equipment,Tents,Fax,1265542.83
2011,Camping Equipment,Tents,Mail,3695674.66
2011,Camping Equipment,Tents,Sales visit,15300094.43
2011,Camping Equipment,Tents,Special,1527791.56
2011,Camping Equipment,Tents,Telephone,16781036.6
2011,Camping Equipment,Tents,Web,92503689.94
2012,Camping Equipment,Tents,E-mail,3721845.65
2012,Camping Equipment,Tents,Fax,1458069.76
2012,Camping Equipment,Tents,Mail,792192.76
2012,Camping Equipment,Tents,Sales visit,10202969.84
2012,Camping Equipment,Tents,Special,141644.8
2012,Camping Equipment,Tents,Telephone,6932854.29
2012,Camping Equipment,Tents,Web,143601474.9
2013,Camping Equipment,Tents,E-mail,918443.18
2013,Camping Equipment,Tents,Fax,131162.13
2013,Camping Equipment,Tents,Sales visit,7112280.95
2013,Camping Equipment,Tents,Special,359815.8
2013,Camping Equipment,Tents,Telephone,3155281.31
2013,Camping Equipment,Tents,Web,102997265.6
2011,Mountaineering Equipment,Tools,E-mail,697161.73
2011,Mountaineering Equipment,Tools,Fax,1845967.11
2011,Mountaineering Equipment,Tools,Mail,884369.56
2011,Mountaineering Equipment,Tools,Sales visit,5205637.14
2011,Mountaineering Equipment,Tools,Special,651527.59
2011,Mountaineering Equipment,Tools,Telephone,3077869.67
2011,Mountaineering Equipment,Tools,Web,21699499.04
2012,Mountaineering Equipment,Tools,E-mail,661875.32
2012,Mountaineering Equipment,Tools,Fax,1405781.15
2012,Mountaineering Equipment,Tools,Mail,241580.87
2012,Mountaineering Equipment,Tools,Sales visit,5191923
2012,Mountaineering Equipment,Tools,Telephone,1920777.7
2012,Mountaineering Equipment,Tools,Web,42837593.09
2013,Mountaineering Equipment,Tools,E-mail,558250.43
2013,Mountaineering Equipment,Tools,Fax,540895.75
2013,Mountaineering Equipment,Tools,Sales visit,3897315.68
2013,Mountaineering Equipment,Tools,Special,199336.2
2013,Mountaineering Equipment,Tools,Telephone,1497904.96
2013,Mountaineering Equipment,Tools,Web,37884755.72
2010,Personal Accessories,Watches,E-mail,6602644.97
2010,Personal Accessories,Watches,Fax,3023026.39
2010,Personal Accessories,Watches,Mail,348595.37
2010,Personal Accessories,Watches,Sales visit,1749914.29
2010,Personal Accessories,Watches,Special,547128.64
2010,Personal Accessories,Watches,Telephone,12004123.46
2010,Personal Accessories,Watches,Web,95841592.31
2011,Personal Accessories,Watches,E-mail,2813868.76
2011,Personal Accessories,Watches,Fax,880152.83
2011,Personal Accessories,Watches,Mail,220818.57
2011,Personal Accessories,Watches,Sales visit,995828.41
2011,Personal Accessories,Watches,Special,177556.56
2011,Personal Accessories,Watches,Telephone,4095484.03
2011,Personal Accessories,Watches,Web,131291714.5
2012,Personal Accessories,Watches,E-mail,894467.26
2012,Personal Accessories,Watches,Fax,159816.73
2012,Personal Accessories,Watches,Mail,280049.89
2012,Personal Accessories,Watches,Sales visit,960308.43
2012,Personal Accessories,Watches,Special,8195.4
2012,Personal Accessories,Watches,Telephone,770912.71
2012,Personal Accessories,Watches,Web,158700848
2013,Personal Accessories,Watches,E-mail,506166.09
2013,Personal Accessories,Watches,Fax,70130.19
2013,Personal Accessories,Watches,Mail,96953.42
2013,Personal Accessories,Watches,Sales visit,709231.83
2013,Personal Accessories,Watches,Special,5508.5
2013,Personal Accessories,Watches,Telephone,344406.22
2013,Personal Accessories,Watches,Web,102702930.8
2010,Golf Equipment,Woods,E-mail,11952861.82
2010,Golf Equipment,Woods,Fax,2569673.89
2010,Golf Equipment,Woods,Mail,3634811.63
2010,Golf Equipment,Woods,Sales visit,4715333.46
2010,Golf Equipment,Woods,Special,1485626.1
2010,Golf Equipment,Woods,Telephone,15864392.5
2010,Golf Equipment,Woods,Web,19163061.42
2011,Golf Equipment,Woods,E-mail,3388966.94
2011,Golf Equipment,Woods,Fax,1816536.51
2011,Golf Equipment,Woods,Mail,948213.5
2011,Golf Equipment,Woods,Sales visit,3234926.11
2011,Golf Equipment,Woods,Special,607339.93
2011,Golf Equipment,Woods,Telephone,11417849.77
2011,Golf Equipment,Woods,Web,49300993.37
2012,Golf Equipment,Woods,E-mail,2702936.8
2012,Golf Equipment,Woods,Fax,874169.88
2012,Golf Equipment,Woods,Mail,761325.72
2012,Golf Equipment,Woods,Sales visit,4501549.1
2012,Golf Equipment,Woods,Telephone,2678388.31
2012,Golf Equipment,Woods,Web,90713638.58
2013,Golf Equipment,Woods,E-mail,2063245.13
2013,Golf Equipment,Woods,Fax,1455581.49
2013,Golf Equipment,Woods,Sales visit,4728024.02
2013,Golf Equipment,Woods,Telephone,353958.19
2013,Golf Equipment,Woods,Web,72965010.48
